ninja: Entering directory `D:\TheEngine\TheEngine\android\app\.cxx\Debug\4k51t6js\arm64-v8a'
[1/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/backends/imgui_impl_android.cpp.o
[2/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/backends/imgui_impl_opengl3.cpp.o
[3/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/stb/stb_image.cpp.o
[4/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Core/Base.cpp.o
[5/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Core/AndroidPlatform.cpp.o
[6/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/DataStructures/Octree.cpp.o
[7/46] Building C object CMakeFiles/TheEngine.dir/C_/Users/cjrea/AppData/Local/Android/Sdk/ndk/25.1.8937393/sources/android/native_app_glue/android_native_app_glue.c.o
[8/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/DataStructures/Quadtree.cpp.o
[9/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/DataStructures/AABBTree.cpp.o
[10/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/DataStructures/KDTree.cpp.o
[11/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/imgui_tables.cpp.o
[12/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Core/Logger.cpp.o
[13/46] Building CXX object CMakeFiles/TheEngine.dir/main_android.cpp.o
[14/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Core/Scene.cpp.o
[15/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/Android/AndroidGame.cpp.o
[16/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Core/Input.cpp.o
[17/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/Display.cpp.o
[18/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/imgui_draw.cpp.o
[19/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/Texture2D.cpp.o
[20/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/Abstraction/RenderBackendFactory.cpp.o
[21/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/Camera.cpp.o
[22/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/OpenGLES/OpenGLESContext.cpp.o
[23/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/Scenes/TestScenes/ThreeDTestScene.cpp.o
[24/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/LineRenderer.cpp.o
[25/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Math/DefaultMathBackend.cpp.o
[26/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/DirectWriteText.cpp.o
[27/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Math/GLMMathBackend.cpp.o
[28/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/OpenGLES/OpenGLESDevice.cpp.o
[29/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/OpenGLES/OpenGLESSwapChain.cpp.o
[30/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/OpenGLES/OpenGLESRenderBackend.cpp.o
[31/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/imgui_widgets.cpp.o
[32/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/Game.cpp.o
[33/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/SceneHelper.cpp.o
[34/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/GraphicsEngine.cpp.o
[35/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/FBXLoader.cpp.o
[36/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Math/Types.cpp.o
